
## Background: 
1. 아래 데이터는 1행은 column 제목인데 가려놓은 상태(제목 빼고 데이터 밑에 있음). 총 34개의 column이고, 첫 A컬럼은 id 니까 분석에서 제외
2. B~Y까지 24개 컬럼은 x변수, Z~AH 컬럼은 y변수임
3. x,y 데이터는 거의 다 numeric continous value이고, 그 중 x변수 중 E, F, W 컬럼은 DAY 수치임 (discrete numeric value?로 설정 4.5 이런거 design 안나오도록)


## raw data 

OCC-25A67	26.4	36	31	4	15	0	0	0	0.06	0	0	4	0	14.8	0	0	0	1.8	3	2	210	5	0	2.7	4.124	2.6	33.9	2.9	1	29	41	96	N/T
OCC-25A68	26.4	36	31	4	15	0	0	0	0.17	0	0	4	0	15.5	0	0	0	1.8	3	2	210	5	0	0.3	4.969	2.2	36	3.3	1	29.2	65	94	N/T
OCC-25A69	26.4	36	31	4	15	0	0	0	0.25	0	0	4	0	14	0	0	0	1.8	3	2	210	5	0	0.9	4.159	2.3	33.2	2.9	1	29.2	40	99	N/T
OCC-25A70	26.4	36	31	4	15	0	0	0	0.22	0	0	4	0	18.5	0	0	0	1.8	3	2	210	5	0	2.6	4.985	2.3	37.1	3.5	1	30.4	46	93	N/T
OCC-25A71	26.4	36	31	4	15	0	0	0	0.12	0	0	4	0	17.1	0	0	0	1.8	3	2	210	5	0	1.9	4.018	2.7	33.6	2.7	0.9	27.9	39	89	N/T
OCC-25A72	26.4	36	31	4	15	0	0	0	0.08	0	0	4	0	12.7	0	0	0	1.8	3	2	210	5	0	1.4	4.929	2.1	37.7	3.9	1.1	28.9	61	93	N/T
OCC-25A73	26.4	36	31	4	15	0	0	0	0.02	0	0	4	0	19.4	0	0	0	1.8	3	2	210	5	0	0.7	4.176	2.8	33.3	2.8	0.9	25.1	25	91	N/T
OCC-25A47	28.4	35.7	32.5	4	15	0	0	0	0	0	0	2.3	0	23.6	0	0	0	1.8	3	2	102	6	0	0	6.44	2.3	35	3.6	1	26.1	N/T	96	N/T
OCC-25A48	28.4	36.4	32.8	4	15	0	0	0	0	0	0	0	0	23.6	0	0	0	1.8	3	2	181	4	0	0	5.83	4.4	26.1	5.5	1.2	26.7	N/T	82	N/T
OCC-25A49	28.4	36.8	33.1	4	15	0	0	0	0	0	0	4.5	0	23.6	0	0	0	1.8	3	2	156	5	0	0	6.85	2.8	31.5	4.2	1.1	26.1	N/T	87	N/T
OCC-25A50	28.4	36.7	31.9	4	15	0	0	0	0	0	0	1.1	0	23.6	0	0	0	1.8	3	2	169	6	0	0	5.97	2.5	33.2	4.2	1.1	23	N/T	92	N/T
OCC-25A51	28.4	35.6	32.6	5	15	0	0	0	0	0	0	2.6	0	23.6	0	0	0	1.8	3	2	199	5	0	0	6.54	2.4	34.3	4.3	1	28	N/T	100	N/T
OCC-25A52	28.4	35.9	31.1	5	15	0	0	0	0	0	0	3.9	0	23.6	0	0	0	1.8	3	2	110	4	0	0	4.57	4.4	27.9	4.3	1.1	19.5	N/T	90	N/T
